2016-09-14 17:11:49 Notice: Notice (8): Undefined variable: categoriaProdutos in [D:\XAMPP\htdocs\cakegrafica\src\Template\Admin\Painel\index.ctp, line 3]
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2016-09-19 18:59:51 Notice: Notice (8): Undefined variable: addresses in [D:\XAMPP\htdocs\cakegrafica\src\Model\Table\CategoriaProdutosTable.php, line 46]
Request URL: /cakegrafica/admin/categoria-produtos/add
Referer URL: http://localhost/cakegrafica/admin/categoria-produtos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
App\Model\Table\CategoriaProdutosTable::initialize() - APP/Model\Table\CategoriaProdutosTable.php, line 46
Cake\ORM\Table::__construct() - CORE\src\ORM\Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE\src\ORM\Locator\TableLocator.php, line 210
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 177
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 112
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 350
App\Controller\Admin\CategoriaProdutosController::add() - APP/Controller\Admin\CategoriaProdutosController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2016-09-19 19:00:08 Notice: Notice (8): Undefined variable: addresses in [D:\XAMPP\htdocs\cakegrafica\src\Model\Table\CategoriaProdutosTable.php, line 46]
Request URL: /cakegrafica/admin/categoria-produtos/add
Referer URL: http://localhost/cakegrafica/admin/categoria-produtos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
App\Model\Table\CategoriaProdutosTable::initialize() - APP/Model\Table\CategoriaProdutosTable.php, line 46
Cake\ORM\Table::__construct() - CORE\src\ORM\Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE\src\ORM\Locator\TableLocator.php, line 210
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 177
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 112
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 350
App\Controller\Admin\CategoriaProdutosController::add() - APP/Controller\Admin\CategoriaProdutosController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2016-09-19 19:02:46 Notice: Notice (8): Trying to get property of non-object in [D:\XAMPP\htdocs\cakegrafica\src\Model\Table\CategoriaProdutosTable.php, line 48]
Request URL: /cakegrafica/admin/categoria-produtos/add
Referer URL: http://localhost/cakegrafica/admin/categoria-produtos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
App\Model\Table\CategoriaProdutosTable::initialize() - APP/Model\Table\CategoriaProdutosTable.php, line 48
Cake\ORM\Table::__construct() - CORE\src\ORM\Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE\src\ORM\Locator\TableLocator.php, line 210
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 177
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 112
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 350
App\Controller\Admin\CategoriaProdutosController::add() - APP/Controller\Admin\CategoriaProdutosController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2016-09-19 19:02:46 Notice: Notice (8): Trying to get property of non-object in [D:\XAMPP\htdocs\cakegrafica\src\Model\Table\CategoriaProdutosTable.php, line 48]
Request URL: /cakegrafica/admin/categoria-produtos/add
Referer URL: http://localhost/cakegrafica/admin/categoria-produtos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
App\Model\Table\CategoriaProdutosTable::initialize() - APP/Model\Table\CategoriaProdutosTable.php, line 48
Cake\ORM\Table::__construct() - CORE\src\ORM\Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE\src\ORM\Locator\TableLocator.php, line 210
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 177
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 112
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 350
App\Controller\Admin\CategoriaProdutosController::add() - APP/Controller\Admin\CategoriaProdutosController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2016-09-19 19:02:46 Notice: Notice (8): Trying to get property of non-object in [D:\XAMPP\htdocs\cakegrafica\src\Model\Table\CategoriaProdutosTable.php, line 48]
Request URL: /cakegrafica/admin/categoria-produtos/add
Referer URL: http://localhost/cakegrafica/admin/categoria-produtos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
App\Model\Table\CategoriaProdutosTable::initialize() - APP/Model\Table\CategoriaProdutosTable.php, line 48
Cake\ORM\Table::__construct() - CORE\src\ORM\Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE\src\ORM\Locator\TableLocator.php, line 210
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 177
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 112
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 350
App\Controller\Admin\CategoriaProdutosController::add() - APP/Controller\Admin\CategoriaProdutosController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2016-09-19 19:02:46 Notice: Notice (8): Trying to get property of non-object in [D:\XAMPP\htdocs\cakegrafica\src\Model\Table\CategoriaProdutosTable.php, line 48]
Request URL: /cakegrafica/admin/categoria-produtos/add
Referer URL: http://localhost/cakegrafica/admin/categoria-produtos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
App\Model\Table\CategoriaProdutosTable::initialize() - APP/Model\Table\CategoriaProdutosTable.php, line 48
Cake\ORM\Table::__construct() - CORE\src\ORM\Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE\src\ORM\Locator\TableLocator.php, line 210
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 177
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 112
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 350
App\Controller\Admin\CategoriaProdutosController::add() - APP/Controller\Admin\CategoriaProdutosController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2016-09-19 19:02:46 Notice: Notice (8): Trying to get property of non-object in [D:\XAMPP\htdocs\cakegrafica\src\Model\Table\CategoriaProdutosTable.php, line 48]
Request URL: /cakegrafica/admin/categoria-produtos/add
Referer URL: http://localhost/cakegrafica/admin/categoria-produtos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
App\Model\Table\CategoriaProdutosTable::initialize() - APP/Model\Table\CategoriaProdutosTable.php, line 48
Cake\ORM\Table::__construct() - CORE\src\ORM\Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE\src\ORM\Locator\TableLocator.php, line 210
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 177
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 112
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 350
App\Controller\Admin\CategoriaProdutosController::add() - APP/Controller\Admin\CategoriaProdutosController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2016-09-19 19:02:46 Notice: Notice (8): Trying to get property of non-object in [D:\XAMPP\htdocs\cakegrafica\src\Model\Table\CategoriaProdutosTable.php, line 48]
Request URL: /cakegrafica/admin/categoria-produtos/add
Referer URL: http://localhost/cakegrafica/admin/categoria-produtos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
App\Model\Table\CategoriaProdutosTable::initialize() - APP/Model\Table\CategoriaProdutosTable.php, line 48
Cake\ORM\Table::__construct() - CORE\src\ORM\Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE\src\ORM\Locator\TableLocator.php, line 210
Cake\ORM\Locator\TableLocator::get() - CORE\src\ORM\Locator\TableLocator.php, line 177
Cake\Controller\Controller::loadModel() - CORE\src\Datasource\ModelAwareTrait.php, line 112
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 350
App\Controller\Admin\CategoriaProdutosController::add() - APP/Controller\Admin\CategoriaProdutosController.php, line 51
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2016-09-19 19:03:37 Notice: Notice (8): Trying to get property of non-object in [D:\XAMPP\htdocs\cakegrafica\src\Model\Table\CategoriaProdutosTable.php, line 48]
Request URL: /cakegrafica/admin/categoria-produtos/add
Referer URL: http://localhost/cakegrafica/admin/categoria-produtos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
App\Model\Table\CategoriaProdutosTable::initialize() - APP/Model\Table\CategoriaProdutosTable.php, line 48
Cake\ORM\Table::__construct() - CORE\src\ORM\Table.php, line 290
Cake\ORM\Locator\TableLocator::_create() - CORE\src\ORM\Locator\TableLocator.php, line 210
